视频A顺序,视频B顺序,投票结果,视频A标题,视频B标题,视频A网站,视频B网站
17,34,0,total politics,the third world,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
17,35,0,total politics,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
17,36,0,total politics,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
17,38,0,total politics,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
17,43,0,total politics,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
17,45,0,total politics,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
17,50,0,total politics,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
17,51,0,total politics,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/PbE5Q/total-politics,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
18,21,1,new wars for new empires,gambling for victory,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory
18,22,1,new wars for new empires,strategies for total war,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war
18,23,1,new wars for new empires,zero hour,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour
18,24,0,new wars for new empires,imagining new countries,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries
18,25,0,new wars for new empires,postwar,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar
18,26,0,new wars for new empires,two europes,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes
18,28,0,new wars for new empires,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
18,29,0,new wars for new empires,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
18,32,0,new wars for new empires,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
18,33,0,new wars for new empires,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
18,34,0,new wars for new empires,the third world,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
18,35,0,new wars for new empires,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
18,36,0,new wars for new empires,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
18,38,0,new wars for new empires,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
18,43,0,new wars for new empires,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
18,45,0,new wars for new empires,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
18,50,0,new wars for new empires,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
18,51,0,new wars for new empires,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/wGfdc/new-wars-for-new-empires,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
21,23,1,gambling for victory,zero hour,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour
21,24,1,gambling for victory,imagining new countries,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries
21,25,1,gambling for victory,postwar,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar
21,26,0,gambling for victory,two europes,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes
21,28,0,gambling for victory,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
21,29,0,gambling for victory,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
21,32,0,gambling for victory,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
21,33,0,gambling for victory,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
21,34,0,gambling for victory,the third world,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
21,35,0,gambling for victory,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
21,36,0,gambling for victory,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
21,38,0,gambling for victory,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
21,43,0,gambling for victory,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
21,45,0,gambling for victory,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
21,50,0,gambling for victory,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
21,51,0,gambling for victory,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/JxxR2/gambling-for-victory,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
22,23,1,strategies for total war,zero hour,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour
22,24,1,strategies for total war,imagining new countries,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries
22,25,0,strategies for total war,postwar,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar
22,26,0,strategies for total war,two europes,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes
22,28,0,strategies for total war,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
22,29,0,strategies for total war,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
22,32,0,strategies for total war,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
22,33,0,strategies for total war,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
22,34,0,strategies for total war,the third world,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
22,35,0,strategies for total war,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
22,36,0,strategies for total war,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
22,38,0,strategies for total war,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
22,43,0,strategies for total war,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
22,45,0,strategies for total war,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
22,50,0,strategies for total war,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
22,51,0,strategies for total war,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/XQDSI/strategies-for-total-war,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
23,25,1,zero hour,postwar,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar
23,26,0,zero hour,two europes,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes
23,28,0,zero hour,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
23,29,0,zero hour,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
23,32,0,zero hour,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
23,34,0,zero hour,the third world,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
23,35,0,zero hour,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
23,36,0,zero hour,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
23,38,0,zero hour,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
23,45,0,zero hour,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/KtIMl/zero-hour,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
24,25,1,imagining new countries,postwar,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar
24,26,0,imagining new countries,two europes,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes
24,28,1,imagining new countries,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
24,29,0,imagining new countries,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
24,32,0,imagining new countries,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
24,34,0,imagining new countries,the third world,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
24,35,0,imagining new countries,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
24,36,0,imagining new countries,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
24,38,0,imagining new countries,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/0Q8Jx/imagining-new-countries,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
25,26,1,postwar,two europes,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes
25,28,1,postwar,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
25,29,1,postwar,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
25,33,0,postwar,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
25,34,0,postwar,the third world,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
25,35,0,postwar,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
25,43,0,postwar,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
25,45,0,postwar,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
25,50,0,postwar,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
25,51,0,postwar,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/MvvEo/postwar,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
26,28,1,two europes,the age of the americans,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans
26,29,1,two europes,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
26,32,0,two europes,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
26,33,0,two europes,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
26,34,0,two europes,the third world,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
26,35,1,two europes,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
26,36,0,two europes,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
26,38,0,two europes,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
26,43,1,two europes,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
26,45,0,two europes,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
26,50,0,two europes,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
26,51,0,two europes,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/ufWCN/two-europes,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
28,29,1,the age of the americans,choosing war in korea,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea
28,32,0,the age of the americans,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
28,33,0,the age of the americans,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
28,34,0,the age of the americans,the third world,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
28,35,0,the age of the americans,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
28,36,1,the age of the americans,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
28,38,1,the age of the americans,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
28,43,0,the age of the americans,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
28,45,0,the age of the americans,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
28,50,0,the age of the americans,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
28,51,0,the age of the americans,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/0gCBs/the-age-of-the-americans,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
29,32,1,choosing war in korea,the nuclear revolution,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution
29,33,1,choosing war in korea,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
29,35,1,choosing war in korea,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
29,36,0,choosing war in korea,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
29,38,0,choosing war in korea,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
29,43,0,choosing war in korea,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
29,45,0,choosing war in korea,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
29,50,0,choosing war in korea,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
29,51,0,choosing war in korea,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/VieTw/choosing-war-in-korea,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
32,33,0,the nuclear revolution,new empires and confederations,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations
32,34,0,the nuclear revolution,the third world,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
32,35,1,the nuclear revolution,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
32,43,0,the nuclear revolution,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
32,45,0,the nuclear revolution,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
32,50,0,the nuclear revolution,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
32,51,0,the nuclear revolution,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/vckU1/the-nuclear-revolution,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
33,34,0,new empires and confederations,the third world,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world
33,35,0,new empires and confederations,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
33,36,1,new empires and confederations,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
33,38,1,new empires and confederations,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
33,43,0,new empires and confederations,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
33,45,0,new empires and confederations,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/GrYhD/new-empires-and-confederations,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
34,35,0,the third world,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink
34,36,1,the third world,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
34,38,1,the third world,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
34,43,0,the third world,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
34,45,0,the third world,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
34,50,0,the third world,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
34,51,0,the third world,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/2Pcqj/the-third-world,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
35,36,1,to the brink,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment
35,38,1,to the brink,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment
35,43,1,to the brink,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
35,45,0,to the brink,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
35,50,0,to the brink,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
